Adasevci,Ada[evci,Адаевци
Adrani,Adrani,Адрани
Adrovac,Adrovac,Адровац
Aerodrom,Aerodrom,Аеродром
Aleksa Santic,Aleksa Šantić,Алекса Шантић
Aleksandrovo Pred.,Aleksandrovo Pred.,Александрово Пред
Aleksinac,Aleksinac,Алексинац
Alibunar,Alibunar,Алибунар
Apatin,Apatin,Апатин
Apatin Fabrika,Apatin Fabrika,Апатин Фабрика
Babin Potok,Babin Potok,Бабин Поток
Babljak,Babljak,Бабљак
Bac,Bač,Бач
Bacinci,Bačinci,Бачинци
Backa Palanka,Bačka Palanka,Бачка Паланка
Backa Topola,Bačka Topola,Бачка Топола
Backi Jarak,Backi Jarak,Бацки Јарак
Backi Maglic,Bački Maglić,Бачки Маглић
Backi Vinogradi,Bački Vinogradi,Бачки Виногради
Backo Gradiste,Bačko Gradište,Бачко Градиште
Badnjevac,Badnjevac,Бадњевац
Bagrdan,Bagrdan,Багрдан
Bajmok,Bajmok,Бајмок
Baluga,Baluga,Балуга
Ban.milosevo Polje,Ban.miloševo Polje,Банмилошево Поље
Banatski Despotovac,Banatski Despotovac,Банатски Деспотовац
Banatski Karlovac,Banatski Karlovac,Банатски Карловац
Banatsko Arandjelov,Banatsko Arandjelov,Банатско Арандјелов
Banatsko Milosevo,Banatsko Miloševo,Банатско Милошево
Banatsko Novo Selo,Banatsko Novo Selo,Банатско Ново Село
Banatsko Plandiste,Banatsko Plandište,Банатско Пландиште
Banatsko Veliko Sel,Banatsko Veliko Sel,Банатско Велико Сел
Banjica,Banjica,Бањица
Banjska,Banjska,Бањска
Bar,Bar,Бар
Barajevo,Barajevo,Барајево
Barajevo Centar,Barajevo Centar,Барајево Центар
Bare-kasidol,Bare-kasidol,Барекасидол
Barlovo,Barlovo,Барлово
Batajnica,Batajnica,Батајница
Batocina,Batočina,Баточина
Becej,Bečej,Бечеј
Becej Predgradje,Bečej Predgradje,Бечеј Предградје
Bela Crkva,Bela Crkva,Бела Црква
Bela Palanka,Bela Palanka,Бела Паланка
Bela Reka,Bela Reka,Бела Река
Belacevac,Belaćevac,Белаћевац
Belanovac,Belanovac,Белановац
Beli Potok,Beli Potok,Бели Поток
Beloljin,Beloljin,Белољин
Belotince,Belotince,Белотинце
Beograd Centar,Beograd Centar,Београд Центар
Beska,Beška,Бешка
Bijeljina,Bijeljina,Бијељина
Bijelo Polje,Bijelo Polje,Бијело Поље
Bijelo Polje Grani.,Bijelo Polje Grani.,Бијело Поље Грани
Bikovo,Bikovo,Биково
Bioce,Bioče,Биоче
Bistrica Na Limu,Bistrica Na Limu,Бистрица На Лиму
Blagojev Kamen,Blagojev Kamen,Благојев Камен
Bocar,Boćar,Боћар
Bogaras,Bogaraš,Богараш
Bogicevici,Bogićevici,Богићевици
Bogojevo,Bogojevo,Богојево
Bogojevo Granica,Bogojevo Granica,Богојево Граница
Bogojevo Selo,Bogojevo Selo,Богојево Село
Bogutovacka Banja,Bogutovačka Banja,Богутовачка Бања
Boka,Boka,Бока
Bor,Bor,Бор
Bor Teretna,Bor Teretna,Бор Теретна
Boracko,Boračko,Борачко
Borska Slatina,Borska Slatina,Борска Слатина
Bosiljkovac,Bosiljkovac,Босиљковац
Bozurot,Bozurot,Бозурот
Braljina,Braljina,Браљина
Branesci,Branešci,Бранешци
Brasina,Brasina,Брасина
Bratonozici,Bratonožići,Братоножићи
Bresnicici,Bresničići,Бресничићи
Brestovac,Brestovac,Брестовац
Brestovi,Brestovi,Брестови
Brezonik,Brezonik,Брезоник
Brodarevo,Brodarevo,Бродарево
Brodica,Brodica,Бродица
Brusnik,Brusnik,Брусник
Brvenik,Brvenik,Брвеник
Brzan,Brzan,Брзан
Bubusinac-bratinac,Bubušinac-bratinac,Бубушинацбратинац
Budisava,Budisava,Будисава
Budisavci,Budisavci,Будисавци
Budjanovci,Budjanovci,Будјановци
Bujanovac,Bujanovac,Бујановац
Bukarevac,Bukarevac,Букаревац
Bukovacka Rampa,Bukovačka Rampa,Буковачка Рампа
Bukovacki Salasi,Bukovački Salasi,Буковачки Саласи
Bukovce,Bukovce,Буковце
Cacak,Čačak,Чачак
Capljinac,Čapljinac,Чапљинац
Cele Kula,Ćele Kula,Ћеле Кула
Cerovik,Cerovik,Церовик
Cerovo,Cerovo,Церово
Cerovo-razanj,Cerovo-ražanj,Цероворажањ
Cesljeva Bara,Češljeva Bara,Чешљева Бара
Cicevac,Ćićevac,Ћићевац
Ciflak,Ćiflak,Ћифлак
Ciflik,Ćiflik,Ћифлик
Ciniglavci,Ćiniglavci,Ћиниглавци
Cirikovac,Ćirikovac,Ћириковац
Citluk,Čitluk,Читлук
Coka,Čoka,Чока
Cokonjar,Čokonjar,Чокоњар
Conoplja,Čonoplja,Чонопља
Cortanovci,Čortanovci,Чортановци
Cortanovci Dunav,Čortanovci Dunav,Чортановци Дунав
Crepaja,Crepaja,Црепаја
Crkvica,Crkvica,Црквица
Crmnica,Crmnica,Црмница
Crnomasnica,Crnomasnica,Црномасница
Crvena Crkva,Crvena Crkva,Црвена Црква
Crvena Reka,Crvena Reka,Црвена Река
Crvencevo,Crvenčevo,Црвенчево
Crveni Breg,Crveni Breg,Црвени Брег
Crveni Krst,Crveni Krst,Црвени Крст
Crvenka,Crvenka,Црвенка
Cuprija,Ćuprija,Ћуприја
Curug,Čurug,Чуруг
Cvetojevac,Cvetojevac,Цветојевац
Dabovici,Dabovići,Дабовићи
Danilovgrad,Danilovgrad,Даниловград
Debeli Lug,Debeli Lug,Дебели Луг
Debeljaca,Debeljača,Дебељача
Dedina,Dedina,Дедина
Deric,Derić,Дерић
Deronje,Deronje,Дероње
Desiska,Dešiška,Дешишка
Despotovac,Despotovac,Деспотовац
Devet Jugovica,Devet Jugovića,Девет Југовића
Dimitrovgrad,Dimitrovgrad,Димитровград
Dimitrovgrad Gran.,Dimitrovgrad Gran.,Димитровград Гран
Divci,Divci,Дивци
Djeneral Jankovic,Đeneral Janković,Ђенерал Јанковић
Djeneral Jankovic G,Đeneral Janković G,Ђенерал Јанковић Г
Djordjevo,Đorđevo,Ђорђево
Djunis,Đunis,Ђунис
Djurdjevo Polje,Đurđevo Polje,Ђурђево Поље
Dobra Voda,Dobra Voda,Добра Вода
Dobre Strane,Dobre Strane,Добре Стране
Dobro Selo,Dobro Selo,Добро Село
Dobrosevac,Dobroševac,Доброшевац
Dolac,Dolac,Долац
Doline,Doline,Долине
Doljevac,Doljevac,Дољевац
Domanek,Domanek,Доманек
Donja Borina,Donja Borina,Доња Борина
Donja Pocekovina,Donja Počekovina,Доња Почековина
Donje Jerinje,Donje Jerinje,Доње Јериње
Donje Ljupce,Donje Ljupce,Доње Љупце
Donje Zunice,Donje Zunice,Доње Зунице
Donji Brodac,Donji Brodac,Доњи Бродац
Donji Ljubes,Donji Ljubeš,Доњи Љубеш
Donji Titel,Donji Titel,Доњи Тител
Dragacevo,Dragačevo,Драгачево
Dragobraca,Dragobraća,Драгобраћа
Drazanj-sepsin,Dražanj-sepsin,Дражањсепсин
Dren,Dren,Дрен
Drenica,Drenica,Дреница
Drenovac,Drenovac,Дреновац
Drenovacki Kik,Drenovački Kik,Дреновачки Кик
Dublje Macvansko,Dublje Mačvansko,Дубље Мачванско
Dutovo,Dutovo,Дутово
Dvoriste,Dvorište,Двориште
Dvorovi,Dvorovi,Дворови
Dzep,Džep,Џеп
Dzurovo,Džurovo,Џурово
Elemir,Elemir,Елемир
Ester,Ester,Естер
Farkazdin,Farkaždin,Фаркаждин
Futog,Futog,Футог
Gabric,Gabric,Габриц
Gajdobra,Gajdobra,Гајдобра
Gibarac,Gibarac,Гибарац
Gilje,Gilje,Гиље
Glibovac,Glibovac,Глибовац
Globoder,Globoder,Глободер
Glumac,Glumac,Глумац
Godomin,Godomin,Годомин
Goles,Goleš,Голеш
Golubinci,Golubinci,Голубинци
Golubovci,Golubovci,Голубовци
Goricani,Goričani,Горичани
Gornja Draganja,Gornja Draganja,Горња Драгања
Gornja Koviljaca,Gornja Koviljača,Горња Ковиљача
Gornja Vrezina,Gornja Vrežina,Горња Врежина
Gornjane,Gornjane,Горњане
Gornje Zunice,Gornje Zunice,Горње Зунице
Gornji Breg,Gornji Breg,Горњи Брег
Gornji Ljubes,Gornji Ljubeš,Горњи Љубеш
Gospodjinci,Gospodjinci,Господјинци
Grad Stalac,Grad Stalać,Град Сталаћ
Gradac,Gradac,Градац
Gramada,Gramada,Грамада
Grdelica,Grdelica,Грделица
Grejac,Grejač,Грејач
Grlica,Grlica,Грлица
Grljan,Grljan,Грљан
Grosnica,Grosnica,Гросница
Gruza,Gruža,Гружа
Guberevac,Guberevac,Губеревац
Gugalj,Gugalj,Гугаљ
Hadzicevo,Hadzićevo,Хадзићево
Hajdukovo,Hajdukovo,Хајдуково
Horgos,Horgoš,Хоргош
Horgos Granica,Horgoš Granica,Хоргош Граница
Hramovik,Hramovik,Храмовик
Hvosno,Hvosno,Хвосно
Ibarska Slatina,Ibarska Slatina,Ибарска Слатина
Indjija,Inđija,Инђија
Indjija Pustara,Inđija Pustara,Инђија Пустара
Indjija Selo,Inđija Selo,Инђија Село
Iverak,Iverak,Иверак
Jablanica,Jablanica,Јабланица
Jabuka,Jabuka,Јабука
Jadarska Straza,Jadarska Straža,Јадарска Стража
Jagoda,Jagoda,Јагода
Jagodina,Jagodina,Јагодина
Jajince,Jajince,Јајинце
Jasa Tomic,Jaša Tomić,Јаша Томић
Jasenica,Jasenica,Јасеница
Jasenovik,Jasenovik,Јасеновик
Jasenovo,Jasenovo,Јасеново
Jasikovo,Jasikovo,Јасиково
Jelen Do,Jelen Do,Јелен До
Jerina,Jerina,Јерина
Josanicka Banja,Jošanička Banja,Јошаничка Бања
Josic,Josić,Јосић
Jovac,Jovac,Јовац
Jovanovac,Jovanovac,Јовановац
Jug Bogdan,Jug Bogdan,Југ Богдан
Jugo,Jugo,Југо
Jugovicevo,Jugovićevo,Југовићево
Kac,Kać,Каћ
Kacanik,Kačanik,Качаник
Kacarevo,Kačarevo,Качарево
Kalenici,Kalenići,Каленићи
Kanjiza,Kanjiža,Кањижа
Kaona,Kaona,Каона
Karadjordjev Park,Karađorđev Park,Карађорђев Парк
Karavukovo,Karavukovo,Каравуково
Karlovacki Vinograd,Karlovački Vinograd,Карловачки Виноград
Kasapovac,Kasapovac,Касаповац
Kastrat,Kastrat,Кастрат
Kaznovice,Kaznovice,Казновице
Kijevo,Kijevo,Кијево
Kikinda,Kikinda,Кикинда
Kikinda Granica,Kikinda Granica,Кикинда Граница
Kisac,Kisač,Кисач
Klenak,Klenak,Кленак
Klenje,Klenje,Клење
Klenovik Selo,Klenovik Selo,Кленовик Село
Kljajicevo,Kljajićevo,Кљајићево
Knezevac,Kneževac,Кнежевац
Knic,Knić,Кнић
Knicanin,Knićanin,Книћанин
Knjazevac,Knjaževac,Књажевац
Kobisnica,Kobišnica,Кобишница
Kocane,Kocane,Коцане
Kolari,Kolari,Колари
Kolasin,Kolašin,Колашин
Konak,Konak,Конак
Korman,Korman,Корман
Kos,Kos,Кос
Kos Mitrovica Sever,Kos Mitrovica Sever,Кос Митровица Север
Kosancic Ivan,Kosančić Ivan,Косанчић Иван
Kosanica,Kosanica,Косаница
Kosanicka Raca,Kosanička Rača,Косаничка Рача
Kosevi,Kosevi,Косеви
Kosin,Kosin,Косин
Kosjeric,Kosjerić,Косјерић
Kosovo Polje,Kosovo Polje,Косово Поље
Kosovo Polje Teret.,Kosovo Polje Teret.,Косово Поље Терет
Kosovska Mitrovica,Kosovska Mitrovica,Косовска Митровица
Kostolac,Kostolac,Костолац
Kovacevac,Kovačevac,Ковачевац
Kovacica,Kovačica,Ковачица
Koviljaca,Koviljača,Ковиљача
Kragujevac,Kragujevac,Крагујевац
Kraljevci,Kraljevci,Краљевци
Kraljevo,Kraljevo,Краљево
Kriveljski Most,Kriveljski Most,Кривељски Мост
Kriveljski Potok,Kriveljski Potok,Кривељски Поток
Krnjaca,Krnjača,Крњача
Krnjaca Most,Krnjača Most,Крњача Мост
Krnjevo-trnovce,Krnjevo-trnovce,Крњевотрновце
Krusevac,Kruševac,Крушевац
Krusevacki Potok,Kruševački Potok,Крушевачки Поток
Krusevo,Kruševo,Крушево
Kucevo,Kučevo,Кучево
Kukici,Kukići,Кукићи
Kukujevci-erdevik,Kukujevci-erdevik,Кукујевциердевик
Kula,Kula,Кула
Kumane,Kumane,Кумане
Kupusina,Kupusina,Купусина
Kursumlija,Kuršumlija,Куршумлија
Kusadak,Kusadak,Кусадак
Kuzmin,Kuzmin,Кузмин
Lacarak,Lačarak,Лачарак
Lajkovac,Lajkovac,Лајковац
Laniste,Lanište,Ланиште
Lapovo,Lapovo,Лапово
Lapovo Ranzirna,Lapovo Ranžirna,Лапово Ранжирна
Lapovo Varos,Lapovo Varoš,Лапово Варош
Lastra,Lastra,Ластра
Laudonovac,Laudonovac,Лаудоновац
Lazarevac,Lazarevac,Лазаревац
Lazarevo,Lazarevo,Лазарево
Lepenicki Most,Lepenički Most,Лепенички Мост
Leposavic,Leposavić,Лепосавић
Lesak,Lesak,Лесак
Leskovac,Leskovac,Лесковац
Leskovac Kolubar.,Leskovac Kolubar.,Лесковац Колубар
Leskovice,Leskovice,Лесковице
Leskovo,Leskovo,Лесково
Lesnica,Lesnica,Лесница
Letovica,Letovica,Летовица
Lipe,Lipe,Липе
Lipljan,Lipljan,Липљан
Lipnica,Lipnica,Липница
Lipova,Lipova,Липова
Lipovica,Lipovica,Липовица
Livadica,Livadica,Ливадица
Ljesnica,Ljesnica,Љесница
Ljubicevski Most,Ljubičevski Most,Љубичевски Мост
Ljubinje,Ljubinje,Љубиње
Ljusa,Ljuša,Љуша
Ljutoglava,Ljutoglava,Љутоглава
Ljutotuk,Ljutotuk,Љутотук
Ljutovo,Ljutovo,Љутово
Lok,Lok,Лок
Lovcenac,Lovćenac,Ловћенац
Loznica,Loznica,Лозница
Loznica Fabrika,Loznica Fabrika,Лозница Фабрика
Lozno,Lozno,Лозно
Lozovik-saraorci,Lozovik-saraorci,Лозовиксараорци
Lucice,Lučice,Лучице
Lucina,Lučina,Лучина
Lugavcina,Lugavčina,Лугавчина
Lukavac Kolubarski,Lukavac Kolubarski,Лукавац Колубарски
Lukicevo,Lukićevo,Лукићево
Lukomir,Lukomir,Лукомир
Lutovo,Lutovo,Лутово
Luzane,Lužane,Лужане
Majdan Ostrovica,Majdan Ostrovica,Мајдан Островица
Majdanpek,Majdanpek,Мајданпек
Majilovac,Majilovac,Мајиловац
Majur,Majur,Мајур
Makresane,Makrešane,Макрешане
Mala Ivanca,Mala Ivanča,Мала Иванча
Mala Krsna,Mala Krsna,Мала Крсна
Mala Krusa,Mala Kruša,Мала Круша
Mala Plana,Mala Plana,Мала Плана
Mali Beograd,Mali Beograd,Мали Београд
Mali Idjos,Mali Iđoš,Мали Иђош
Mali Idjos Polje,Mali Iđoš Polje,Мали Иђош Поље
Mali Izvor,Mali Izvor,Мали Извор
Mali Krivelj,Mali Krivelj,Мали Кривељ
Mali Pozarevac,Mali Požarevac,Мали Пожаревац
Malo Kosovo,Malo Kosovo,Мало Косово
Malosiste,Malošište,Малошиште
Margita,Margita,Маргита
Markovac,Markovac,Марковац
Martinci,Martinci,Мартинци
Martonos,Martonoš,Мартонош
Mataruska Banja,Mataruška Banja,Матарушка Бања
Matejevac,Matejevac,Матејевац
