Adasevci,Ada[evci,Адаевци
Matesevo,Mateševo,Матешево
Medjurovo,Međurovo,Међурово
Melenci,Melenci,Меленци
Merdare,Merdare,Мердаре
Metohija,Metohija,Метохија
Mezgraja,Mezgraja,Мезграја
Mijalic,Mijalić,Мијалић
Mijatovo Kolo,Mijatovo Kolo,Мијатово Коло
Milatovac,Milatovac,Милатовац
Milavcici,Milavčići,Милавчићи
Milosevac,Miloševac,Милошевац
Milosevo,Miloševo,Милошево
Minicevo,Minićevo,Минићево
Mirusa,Miruša,Мируша
Misljenovac,Mišljenovac,Мишљеновац
Mladenovac,Mladenovac,Младеновац
Mladjevo,Mlađevo,Млађево
Mojkovac,Mojkovac,Мојковац
Mokranja,Mokranja,Мокрања
Mokrin,Mokrin,Мокрин
Momin Kamen,Momin Kamen,Момин Камен
Moraca,Morača,Морача
Morovic,Morović,Моровић
Mrsac,Mrsač,Мрсач
Mrzenica,Mrženica,Мрженица
Mustapic,Mustapić,Мустапић
Naumovicevo,Naumovićevo,Наумовићево
Negotin,Negotin,Неготин
Nenadovac,Nenadovac,Ненадовац
Neradovac,Neradovac,Нерадовац
Neresnica Stajalis.,Nerešnica Stajališ.,Нерешница Стајалиш
Neresnica Tovariste,Nerešnica Tovarište,Нерешница Товариште
Nikinci,Nikinci,Никинци
Nikolinci,Nikolinci,Николинци
Niksic,Nikšić,Никшић
Nis,Niš,Ниш
Nis Ranzirna,Niš Ranžirna,Ниш Ранжирна
Nisevac,Niševac,Нишевац
Niska Banja,Niška Banja,Нишка Бања
Nova Pazova,Nova Pazova,Нова Пазова
Novi Becej,Novi Bečej,Нови Бечеј
Novi Beograd,Novi Beograd,Нови Београд
Novi Sad,Novi Sad,Нови Сад
Novi Sivac,Novi Sivac,Нови Сивац
Novo Selo,Novo Selo,Ново Село
Novoselske Livade,Novoselske Livade,Новоселске Ливаде
Nozrina,Nozrina,Нозрина
Obilic,Obilić,Обилић
Oblutak,Oblutak,Облутак
Odzaci,Odžaci,Оџаци
Odzaci Kalvarija,Odžaci Kalvarija,Оџаци Калварија
Orlovat Stajaliste,Orlovat Stajalište,Орловат Стајалиште
Orom,Orom,Ором
Osipaonica,Osipaonica,Осипаоница
Osipaonica Stajali.,Osipaonica Stajali.,Осипаоница Стајали
Ostojicevo,Ostojićevo,Остојићево
Ostrog,Ostrog,Острог
Ostrovica,Ostrovica,Островица
Otanj,Otanj,Отањ
Ovca,Ovča,Овча
Ovcar Banja,Ovčar Banja,Овчар Бања
Padej,Padej,Падеј
Padez,Padez,Падез
Padinska Skela,Padinska Skela,Падинска Скела
Palanka,Palanka,Паланка
Palic,Palić,Палић
Palilula,Palilula,Палилула
Palilulska Rampa,Palilulska Rampa,Палилулска Рампа
Palojska Rosulja,Palojska Rosulja,Палојска Росуља
Pancevacki Most,Pančevački Most,Панчевачки Мост
Pancevo Gl.stanica,Pančevo Gl.stanica,Панчево Глстаница
Pancevo Streliste,Pančevo Strelište,Панчево Стрелиште
Pancevo Varos,Pančevo Varoš,Панчево Варош
Pancevo Vojlovica,Pančevo Vojlovica,Панчево Војловица
Pantelej,Pantelej,Пантелеј
Pantina,Pantina,Пантина
Paracin,Paraćin,Параћин
Parage,Parage,Параге
Pavlis,Pavliš,Павлиш
Pec,Peć,Пећ
Pecenjevce,Pečenjevce,Печењевце
Pelev Brijeg,Pelev Brijeg,Пелев Бријег
Pepeljevac,Pepeljevac,Пепељевац
Perlez,Perlez,Перлез
Petlovaca,Petlovača,Петловача
Petrovac-glozan,Petrovac-gložan,Петровацгложан
Petrovaradin,Petrovaradin,Петроварадин
Pinosava,Pinosava,Пиносава
Pirot,Pirot,Пирот
Piskanja,Piskanja,Пискања
Plandiste,Plandište,Пландиште
Platicevo,Platičevo,Платичево
Plemetina,Plemetina,Племетина
Plocnik,Pločnik,Плочник
Pocekovina,Počekovina,Почековина
Podgorica,Podgorica,Подгорица
Podina,Podina,Подина
Podlokanj,Podlokanj,Подлокањ
Podrinsko Novo Selo,Podrinsko Novo Selo,Подринско Ново Село
Podujevo,Podujevo,Подујево
Podunavci,Podunavci,Подунавци
Podvis,Podviš,Подвиш
Pogradje,Pograđe,Пограђе
Poljanica,Poljanica,Пољаница
Poljica,Poljica,Пољица
Polumir,Polumir,Полумир
Potkrs,Potkrš,Поткрш
Potporanj,Potporanj,Потпорањ
Pozarevac,Požarevac,Пожаревац
Pozega,Požega,Пожега
Prahovo,Prahovo,Прахово
Prahovo Pristaniste,Prahovo Pristanište,Прахово Пристаниште
Predejane,Predejane,Предејане
Presevo,Preševo,Прешево
Presevo Gr.,Preševo Gr.,Прешево Гр
Priboj,Priboj,Прибој
Priboj Leskovacki,Priboj Leskovački,Прибој Лесковачки
Priboj Vranjski,Priboj Vranjski,Прибој Врањски
Pribojska Banja,Pribojska Banja,Прибојска Бања
Pricelje,Pričelje,Причеље
Pridvorica,Pridvorica,Придворица
Prigrevica,Prigrevica,Пригревица
Prijepolje,Prijepolje,Пријепоље
Prijepolje Teretna,Prijepolje Teretna,Пријепоље Теретна
Prijevor,Prijevor,Пријевор
Priluzje,Prilužje,Прилужје
Pristina,Priština,Приштина
Prizren,Prizren,Призрен
Prnjavor Macvanski,Prnjavor Mačvanski,Прњавор Мачвански
Progorelica,Progorelica,Прогорелица
Prokuplje,Prokuplje,Прокупље
Prosek,Prosek,Просек
Pukovac,Pukovac,Пуковац
Pusto Polje,Pusto Polje,Пусто Поље
Putinci,Putinci,Путинци
Rabovce,Rabovce,Рабовце
Rabrovac,Rabrovac,Рабровац
Rabrovo-klenje,Rabrovo-klenje,Рабровоклење
Raca,Rača,Рача
Radalj,Radalj,Радаљ
Radinac,Radinac,Радинац
Radov Dol,Radov Dol,Радов Дол
Rajac,Rajac,Рајац
Rakovica,Rakovica,Раковица
Ralja,Ralja,Раља
Ralja Smederevska,Ralja Smederevska,Раља Смедеревска
Raska,Raška,Рашка
Rasna,Rasna,Расна
Ratare,Ratare,Ратаре
Ratina,Ratina,Ратина
Ratkovac,Ratkovac,Ратковац
Ratkovo,Ratkovo,Ратково
Ravna Rijeka,Ravna Rijeka,Равна Ријека
Razana,Razana,Разана
Recica,Rečica,Речица
Resava,Resava,Ресава
Resavica,Resavica,Ресавица
Resavsko Jasenovo,Resavsko Jasenovo,Ресавско Јасеново
Resnik,Resnik,Ресник
Resnik Kragujev.,Resnik Kragujev.,Ресник Крагујев
Rgoste,Rgošte,Ргоште
Rgotina,Rgotina,Рготина
Ribari,Ribari,Рибари
Ribnica Zlatiborska,Ribnica Zlatiborska,Рибница Златиборска
Rimski Sancevi,Rimski Sančevi,Римски Санчеви
Ripanj,Ripanj,Рипањ
Ripanj Kolonija,Ripanj Kolonija,Рипањ Колонија
Ripanj Tunel,Ripanj Tunel,Рипањ Тунел
Ristanovica Polje,Ristanovica Polje,Ристановица Поље
Ristovac,Ristovac,Ристовац
Rogljevo,Rogljevo,Рогљево
Rudare,Rudare,Рударе
Rudnica,Rudnica,Рудница
Rudnik Cirikovac,Rudnik Ćirikovac,Рудник Ћириковац
Ruma,Ruma,Рума
Rvati,Rvati,Рвати
Sabac,Šabac,Шабац
Sajinovac,Sajinovac,Сајиновац
Sajkas,Šajkaš,Шајкаш
Samaila,Samaila,Самаила
Samari,Samari,Самари
Samodreza,Samodreža,Самодрежа
Saraorci Stajaliste,Saraorci Stajalište,Сараорци Стајалиште
Sebes,Sebeš,Себеш
Sebesic,Sebešić,Себешић
Secanj,Sečanj,Сечањ
Sedlare,Sedlare,Седларе
Selacka Reka,Selačka Reka,Селачка Река
Selince,Selince,Селинце
Seliste,Selište,Селиште
Selo Grabovac,Selo Grabovac,Село Грабовац
Senta,Senta,Сента
Sevojno,Sevojno,Севојно
Sicevo,Sićevo,Сићево
Sid,Šid,Шид
Sid Granica,Šid Granica,Шид Граница
Sikirica-ratari,Sikirica-ratari,Сикирицаратари
Sinjac,Sinjac,Сињац
Sirakovo,Sirakovo,Сираково
Sirca,Sirča,Сирча
Sivac,Sivac,Сивац
Skenderovo,Skenderovo,Скендерово
Skobalj,Skobalj,Скобаљ
Slap,Slap,Слап
Slatina,Slatina,Слатина
Slijepac Most,Slijepac Most,Слијепац Мост
Slovac,Slovac,Словац
Smederevo,Smederevo,Смедерево
Sobajici,Šobajici,Шобајици
Socanica,Sočanica,Сочаница
Sokolovica,Sokolovica,Соколовица
Sombor,Sombor,Сомбор
Sonta,Sonta,Сонта
Sopot,Sopot,Сопот
Sopot Kosmajski,Sopot Kosmajski,Сопот Космајски
Sopot Pozarevacki,Sopot Požarevački,Сопот Пожаревачки
Spuz,Spuž,Спуж
Srbobran,Srbobran,Србобран
Sreckovac,Srećkovac,Срећковац
Sremska Mitrovica,Sremska Mitrovica,Сремска Митровица
Sremska Raca Nova,Sremska Rača Nova,Сремска Рача Нова
Sremski Karlovci,Sremski Karlovci,Сремски Карловци
Stagovo,Stagovo,Стагово
Stalac,Stalać,Сталаћ
Stanicenje,Staničenje,Станичење
Stapari,Stapari,Стапари
Stara Pazova,Stara Pazova,Стара Пазова
Stari Kacanik,Stari Kačanik,Стари Качаник
Stari Lec,Stari Lec,Стари Лец
Stari Popovac,Stari Popovac,Стари Поповац
Staro Selo,Staro Selo,Старо Село
Staro Trubarevo,Staro Trubarevo,Старо Трубарево
Stepanovicevo,Stepanovićevo,Степановићево
Stepojevac,Stepojevac,Степојевац
Stevanac,Stevanac,Стеванац
Stig,Stig,Стиг
Stitar,Štitar,Штитар
Stitaricka Rijeka,Štitarička Rijeka,Штитаричка Ријека
Stopanja,Stopanja,Стопања
Straza,Straža,Стража
Strilic,Štrilić,Штрилић
Strpci,Štrpci,Штрпци
Stubal,Stubal,Стубал
Stubica,Stubica,Стубица
Subotica,Subotica,Суботица
Subotica Granica,Subotica Granica,Суботица Граница
Subotica Javna Skl.,Subotica Javna Skl.,Суботица Јавна Скл
Subotica Predgrade,Subotica Predgrade,Суботица Предграде
Sukovo,Šukovo,Шуково
Sumanovica Bare,Šumanovica Bare,Шумановица Баре
Sumarice,Šumarice,Шумарице
Supovacki Most,Šupovacki Most,Шуповацки Мост
Susanj,Šusanj,Шусањ
Susica,Šušica,Шушица
Susulajka,Šušulajka,Шушулајка
Sutjeska,Sutjeska,Сутјеска
Sutomore,Sutomore,Сутоморе
Suva Morava,Suva Morava,Сува Морава
Suvi Do,Suvi Do,Суви До
Svetozar Miletic,Svetozar Miletić,Светозар Милетић
Svilajnac,Svilajnac,Свилајнац
Svinjare,Svinjare,Свињаре
Svrljig,Svrljig,Сврљиг
Svrljiski Miljkovac,Svrljiški Miljkovac,Сврљишки Миљковац
Tabakovac,Tabakovac,Табаковац
Tabakovacka Reka,Tabakovačka Reka,Табаковачка Река
Tamnic,Tamnić,Тамнић
Tavankut,Tavankut,Таванкут
Temerin,Temerin,Темерин
Tesica,Tešica,Тешица
Timok,Timok,Тимок
Titel,Titel,Тител
Tomasevac,Tomaševac,Томашевац
Tomica Brdo,Tomića Brdo,Томића Брдо
Tominac,Tominac,Томинац
Toplica Milan,Toplica Milan,Топлица Милан
Toplicka Mala Plana,Toplička Mala Plana,Топличка Мала Плана
Toplicki Badnjevac,Toplički Badnjevac,Топлички Бадњевац
Tosin Bunar,Tošin Bunar,Тошин Бунар
Trbusani,Trbušani,Трбушани
Trdevac,Trdevac,Трдевац
Trebaljevo,Trebaljevo,Требаљево
Trebjesica,Trebješica,Требјешица
Tripkova,Tripkova,Трипкова
Trnavac,Trnavac,Трнавац
Trnjaci,Trnjaci,Трњаци
Trnjani,Trnjani,Трњани
Trstenicki Odžaci,Trstenički Odžaci,Трстенички Оџаци
Trstenik,Trstenik,Трстеник
Trupale,Trupale,Трупале
Tubici,Tubići,Тубићи
Turija Kucevska,Turija Kučevska,Турија Кучевска
Uljma,Uljma,Уљма
Umcari,Umčari,Умчари
Urosevac,Uroševac,Урошевац
Usce,Ušće,Ушће
Uzdin,Uzdin,Уздин
Uzice,Užice,Ужице
Uzice Teretna,Užice Teretna,Ужице Теретна
Uzici,Uzići,Узићи
Valac,Valac,Валац
Valjevo,Valjevo,Ваљево
Valjevski Gradac,Valjevski Gradac,Ваљевски Градац
Valkanj,Valkanj,Валкањ
Vasiljevac,Vasiljevac,Васиљевац
Velika Greda,Velika Greda,Велика Греда
Velika Plana,Velika Plana,Велика Плана
Velika Zupa,Velika Župa,Велика Жупа
Veliki Borak,Veliki Borak,Велики Борак
Veliki Jovanovac,Veliki Jovanovac,Велики Јовановац
Veliko Orasje,Veliko Orašje,Велико Орашје
Velino Selo,Velino Selo,Велино Село
Veljkovo,Veljkovo,Вељково
Verusic,Verušic,Верушиц
Vilovo-gardinovci,Vilovo-gardinovci,Виловогардиновци
Vinarci,Vinarci,Винарци
Virpazar,Virpazar,Вирпазар
Visnjicevo,Višnjićevo,Вишњићево
Visoka,Visoka,Висока
Vitanovac,Vitanovac,Витановац
Vitkovac,Vitkovac,Витковац
Vitkovac Stajaliste,Vitkovac Stajalište,Витковац Стајалиште
Vladicin Han,Vladičin Han,Владичин Хан
Vladimirovac,Vladimirovac,Владимировац
Vlajkovac,Vlajkovac,Влајковац
Vlaole,Vlaole,Влаоле
Vlaole Selo,Vlaole Selo,Влаоле Село
Vlasko Polje,Vlaško Polje,Влашко Поље
Vodanj,Vodanj,Водањ
Voganj,Voganj,Вогањ
Vojka,Vojka,Војка
Vojnik,Vojnik,Војник
Voluja,Voluja,Волуја
Volujak,Volujak,Волујак
Vranesi,Vraneši,Вранеши
Vranje,Vranje,Врање
Vranjina,Vranjina,Врањина
Vranjska Banja,Vranjska Banja,Врањска Бања
Vranovo,Vranovo,Враново
Vratarnica,Vratarnica,Вратарница
Vrazogrnac,Vrazogrnac,Вразогрнац
Vrba,Vrba,Врба
Vrbas,Vrbas,Врбас
Vrbica,Vrbica,Врбица
Vrbnica,Vrbnica,Врбница
Vrcin,Vrčin,Врчин
Vreoci,Vreoci,Вреоци
Vrnica,Vrnica,Врница
Vrnjacka Banja,Vrnjačka Banja,Врњачка Бања
Vrsac,Vršac,Вршац
Vrsac Granica,Vršac Granica,Вршац Граница
Vrsacki Ritovi,Vršački Ritovi,Вршачки Ритови
Vrtiste,Vrtište,Вртиште
Vucitrn,Vučitrn,Вучитрн
Vuckovica,Vučkovica,Вучковица
Vukov Spomenik,Vukov Spomenik,Вуков Споменик
Zabalj,Žabalj,Жабаљ
Zablace,Zablaće,Заблаће
Zagradje,Zagrađe,Заграђе
Zajecar,Zaječar,Зајечар
Zari,Zari,Зари
Zavod,Zavod,Завод
Zednik,Žednik,Жедник
Zemun,Zemun,Земун
Zemunsko Polje,Zemunsko Polje,Земунско Поље
Zeta,Zeta,Зета
Žitorada Centar,Žitorada Centar,Житорада Центар
Zitoradja,Žitoradja,Житорадја
Zivkovac,Živkovac,Живковац
Zivkovo,Živkovo,Живково
Zlakusa,Zlakuša,Злакуша
Zlatibor,Zlatibor,Златибор
Zlatica,Zlatica,Златица
Zlatica,Zlatica,Златица
Zmajevo,Zmajevo,Змајево
Zrenjanin,Zrenjanin,Зрењанин
Zrenjanin Fabrika,Zrenjanin Fabrika,Зрењанин Фабрика
Zrze,Zrže,Зрже
Zuce,Zuce,Зуце
Zuce Stajaliste,Zuce Stajalište,Зуце Стајалиште
Zvecan,Zvečan,Звечан
Zvizd,Zvizd,Звизд
Zvornik,Zvornik,Зворник
Zvornik Grad,Zvornik Grad,Зворник Град
